I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally
  0%|          | 0/3000000 [00:00<?, ?it/s]
Training:  21%|██        | 425/2028 [00:54<03:22,  7.90it/s]
Training:  21%|██        | 426/2028 [00:54<03:21,  7.97it/s]
Training:  21%|██        | 427/2028 [00:54<03:20,  8.00it/s]
Training:  21%|██        | 428/2028 [00:54<03:20,  7.99it/s]
Training:  21%|██        | 429/2028 [00:54<03:21,  7.94it/s]
Training:  21%|██        | 430/2028 [00:55<03:23,  7.86it/s]
Training:  21%|██▏       | 431/2028 [00:55<03:20,  7.96it/s]
Training:  21%|██▏       | 432/2028 [00:55<03:22,  7.90it/s]
Training:  21%|██▏       | 433/2028 [00:55<03:23,  7.84it/s]
Training:  21%|██▏       | 434/2028 [00:55<03:24,  7.80it/s]
Training:  21%|██▏       | 435/2028 [00:55<03:23,  7.83it/s]
Training:  21%|██▏       | 436/2028 [00:55<03:22,  7.87it/s]
Training:  22%|██▏       | 437/2028 [00:55<03:23,  7.84it/s]
Training:  22%|██▏       | 438/2028 [00:56<03:22,  7.86it/s]
Training:  22%|██▏       | 439/2028 [00:56<03:23,  7.80it/s]
Training:  22%|██▏       | 440/2028 [00:56<03:24,  7.75it/s]
Training:  22%|██▏       | 441/2028 [00:56<03:22,  7.84it/s]
Training:  22%|██▏       | 442/2028 [00:56<03:22,  7.83it/s]
Training:  22%|██▏       | 443/2028 [00:56<03:20,  7.90it/s]
Training:  22%|██▏       | 444/2028 [00:56<03:22,  7.82it/s]
Training:  22%|██▏       | 445/2028 [00:56<03:20,  7.89it/s]
Training:  22%|██▏       | 446/2028 [00:57<03:20,  7.91it/s]
Training:  22%|██▏       | 447/2028 [00:57<03:22,  7.82it/s]
Training:  22%|██▏       | 448/2028 [00:57<03:22,  7.82it/s]
Training:  22%|██▏       | 449/2028 [00:57<03:22,  7.81it/s]
Training:  22%|██▏       | 450/2028 [00:57<03:23,  7.75it/s]
Training:  22%|██▏       | 451/2028 [00:57<03:21,  7.82it/s]
Training:  22%|██▏       | 452/2028 [00:57<03:20,  7.88it/s]
Training:  22%|██▏       | 453/2028 [00:57<03:21,  7.83it/s]
Training:  22%|██▏       | 454/2028 [00:58<03:19,  7.89it/s]
Training:  22%|██▏       | 455/2028 [00:58<03:16,  8.01it/s]
Training:  22%|██▏       | 456/2028 [00:58<03:17,  7.96it/s]
Training:  23%|██▎       | 457/2028 [00:58<03:17,  7.97it/s]
Training:  23%|██▎       | 458/2028 [00:58<03:18,  7.91it/s]
Training:  23%|██▎       | 459/2028 [00:58<03:19,  7.88it/s]
Training:  23%|██▎       | 460/2028 [00:58<03:20,  7.83it/s]
Training:  23%|██▎       | 461/2028 [00:59<03:19,  7.84it/s]
Training:  23%|██▎       | 462/2028 [00:59<03:18,  7.89it/s]
Training:  23%|██▎       | 463/2028 [00:59<03:19,  7.86it/s]
Training:  23%|██▎       | 464/2028 [00:59<03:20,  7.78it/s]
Training:  23%|██▎       | 465/2028 [00:59<03:21,  7.77it/s]
Training:  23%|██▎       | 466/2028 [00:59<03:20,  7.81it/s]
Training:  23%|██▎       | 467/2028 [00:59<03:19,  7.82it/s]
Training:  23%|██▎       | 468/2028 [00:59<03:19,  7.80it/s]
Training:  23%|██▎       | 469/2028 [01:00<03:17,  7.88it/s]
Training:  23%|██▎       | 470/2028 [01:00<03:17,  7.89it/s]
Training:  23%|██▎       | 471/2028 [01:00<03:18,  7.86it/s]
Training:  23%|██▎       | 472/2028 [01:00<03:18,  7.86it/s]
Training:  23%|██▎       | 473/2028 [01:00<03:18,  7.84it/s]
Training:  23%|██▎       | 474/2028 [01:00<03:18,  7.83it/s]
Training:  23%|██▎       | 475/2028 [01:00<03:19,  7.78it/s]
Training:  23%|██▎       | 476/2028 [01:00<03:17,  7.84it/s]
Training:  24%|██▎       | 477/2028 [01:01<03:19,  7.77it/s]
Training:  24%|██▎       | 478/2028 [01:01<03:18,  7.80it/s]
Training:  24%|██▎       | 479/2028 [01:01<03:17,  7.83it/s]
Training:  24%|██▎       | 480/2028 [01:01<03:18,  7.81it/s]
Training:  24%|██▎       | 481/2028 [01:01<03:17,  7.83it/s]
Training:  24%|██▍       | 482/2028 [01:01<03:17,  7.84it/s]
Training:  24%|██▍       | 483/2028 [01:01<03:15,  7.91it/s]
Training:  24%|██▍       | 484/2028 [01:01<03:13,  7.98it/s]
Training:  24%|██▍       | 485/2028 [01:02<03:13,  7.97it/s]
Training:  24%|██▍       | 486/2028 [01:02<03:15,  7.88it/s]
Training:  24%|██▍       | 487/2028 [01:02<03:15,  7.86it/s]
Training:  24%|██▍       | 488/2028 [01:02<03:14,  7.92it/s]
Training:  24%|██▍       | 489/2028 [01:02<03:13,  7.94it/s]
Training:  24%|██▍       | 490/2028 [01:02<03:13,  7.93it/s]
Training:  24%|██▍       | 491/2028 [01:02<03:14,  7.92it/s]
Training:  24%|██▍       | 492/2028 [01:02<03:15,  7.87it/s]
Training:  24%|██▍       | 493/2028 [01:03<03:14,  7.89it/s]
Training:  24%|██▍       | 494/2028 [01:03<03:14,  7.88it/s]
Training:  24%|██▍       | 495/2028 [01:03<03:14,  7.87it/s]
Training:  24%|██▍       | 496/2028 [01:03<03:15,  7.85it/s]
Training:  25%|██▍       | 497/2028 [01:03<03:16,  7.79it/s]
Training:  25%|██▍       | 498/2028 [01:03<03:17,  7.74it/s]
Training:  25%|██▍       | 499/2028 [01:03<03:16,  7.77it/s]
          

          
Training:  25%|██▍       | 499/2028 [01:03<03:16,  7.80it/s]
Training:  25%|██▍       | 500/2028 [01:03<03:16,  7.78it/s]
Training:  25%|██▍       | 501/2028 [01:04<03:15,  7.80it/s]
Training:  25%|██▍       | 502/2028 [01:04<03:13,  7.91it/s]
Training:  25%|██▍       | 503/2028 [01:04<03:13,  7.87it/s]
Training:  25%|██▍       | 504/2028 [01:04<03:16,  7.75it/s]
Training:  25%|██▍       | 505/2028 [01:04<03:14,  7.84it/s]
Training:  25%|██▍       | 506/2028 [01:04<03:14,  7.83it/s]
Training:  25%|██▌       | 507/2028 [01:04<03:13,  7.86it/s]
Training:  25%|██▌       | 508/2028 [01:04<03:13,  7.85it/s]
Training:  25%|██▌       | 509/2028 [01:05<03:13,  7.87it/s]
Training:  25%|██▌       | 510/2028 [01:05<03:13,  7.84it/s]
Training:  25%|██▌       | 511/2028 [01:05<03:10,  7.98it/s]
Training:  25%|██▌       | 512/2028 [01:05<03:08,  8.04it/s]
Training:  25%|██▌       | 513/2028 [01:05<03:09,  8.00it/s]
Training:  25%|██▌       | 514/2028 [01:05<03:08,  8.03it/s]
Training:  25%|██▌       | 515/2028 [01:05<03:10,  7.96it/s]
Training:  25%|██▌       | 516/2028 [01:06<03:11,  7.91it/s]
Training:  25%|██▌       | 517/2028 [01:06<03:11,  7.88it/s]
Training:  26%|██▌       | 518/2028 [01:06<03:11,  7.87it/s]
Training:  26%|██▌       | 519/2028 [01:06<03:12,  7.85it/s]
Training:  26%|██▌       | 520/2028 [01:06<03:13,  7.79it/s]
Training:  26%|██▌       | 521/2028 [01:06<03:12,  7.84it/s]
Training:  26%|██▌       | 522/2028 [01:06<03:10,  7.92it/s]
Training:  26%|██▌       | 523/2028 [01:06<03:11,  7.85it/s]
Training:  26%|██▌       | 524/2028 [01:07<03:13,  7.78it/s]
Training:  26%|██▌       | 525/2028 [01:07<03:11,  7.85it/s]
Training:  26%|██▌       | 526/2028 [01:07<03:12,  7.78it/s]
Training:  26%|██▌       | 527/2028 [01:07<03:13,  7.77it/s]
Training:  26%|██▌       | 528/2028 [01:07<03:11,  7.84it/s]
Training:  26%|██▌       | 529/2028 [01:07<03:12,  7.80it/s]
Training:  26%|██▌       | 530/2028 [01:07<03:12,  7.80it/s]
Training:  26%|██▌       | 531/2028 [01:07<03:10,  7.87it/s]
Training:  26%|██▌       | 532/2028 [01:08<03:09,  7.89it/s]
Training:  26%|██▋       | 533/2028 [01:08<03:09,  7.87it/s]
Training:  26%|██▋       | 534/2028 [01:08<03:09,  7.88it/s]
Training:  26%|██▋       | 535/2028 [01:08<03:10,  7.85it/s]
Training:  26%|██▋       | 536/2028 [01:08<03:09,  7.87it/s]
Training:  26%|██▋       | 537/2028 [01:08<03:08,  7.92it/s]
Training:  27%|██▋       | 538/2028 [01:08<03:09,  7.86it/s]
Training:  27%|██▋       | 539/2028 [01:08<03:11,  7.78it/s]
Training:  27%|██▋       | 540/2028 [01:09<03:11,  7.79it/s]
Training:  27%|██▋       | 541/2028 [01:09<03:11,  7.76it/s]
Training:  27%|██▋       | 542/2028 [01:09<03:11,  7.77it/s]
Training:  27%|██▋       | 543/2028 [01:09<03:10,  7.82it/s]
Training:  27%|██▋       | 544/2028 [01:09<03:09,  7.84it/s]
Training:  27%|██▋       | 545/2028 [01:09<03:07,  7.90it/s]
Training:  27%|██▋       | 546/2028 [01:09<03:09,  7.82it/s]
Training:  27%|██▋       | 547/2028 [01:09<03:09,  7.82it/s]
Training:  27%|██▋       | 548/2028 [01:10<03:09,  7.80it/s]
Training:  27%|██▋       | 549/2028 [01:10<03:09,  7.82it/s]
Training:  27%|██▋       | 550/2028 [01:10<03:07,  7.89it/s]
Training:  27%|██▋       | 551/2028 [01:10<03:09,  7.81it/s]
Training:  27%|██▋       | 552/2028 [01:10<03:10,  7.76it/s]
Training:  27%|██▋       | 553/2028 [01:10<03:09,  7.78it/s]
Training:  27%|██▋       | 554/2028 [01:10<03:07,  7.85it/s]
Training:  27%|██▋       | 555/2028 [01:10<03:07,  7.85it/s]
Training:  27%|██▋       | 556/2028 [01:11<03:06,  7.91it/s]
Training:  27%|██▋       | 557/2028 [01:11<03:06,  7.87it/s]
Training:  28%|██▊       | 558/2028 [01:11<03:07,  7.85it/s]
Training:  28%|██▊       | 559/2028 [01:11<03:05,  7.90it/s]
Training:  28%|██▊       | 560/2028 [01:11<03:07,  7.85it/s]
Training:  28%|██▊       | 561/2028 [01:11<03:07,  7.83it/s]
Training:  28%|██▊       | 562/2028 [01:11<03:04,  7.94it/s]
Training:  28%|██▊       | 563/2028 [01:11<03:03,  7.97it/s]
Training:  28%|██▊       | 564/2028 [01:12<03:04,  7.91it/s]
Training:  28%|██▊       | 565/2028 [01:12<03:06,  7.83it/s]
Training:  28%|██▊       | 566/2028 [01:12<03:05,  7.87it/s]
Training:  28%|██▊       | 567/2028 [01:12<03:06,  7.84it/s]
Training:  28%|██▊       | 568/2028 [01:12<03:03,  7.95it/s]
Training:  28%|██▊       | 569/2028 [01:12<03:05,  7.88it/s]
Training:  28%|██▊       | 570/2028 [01:12<03:05,  7.87it/s]
Training:  28%|██▊       | 571/2028 [01:13<03:06,  7.80it/s]
Training:  28%|██▊       | 572/2028 [01:13<03:06,  7.81it/s]
Training:  28%|██▊       | 573/2028 [01:13<03:06,  7.79it/s]
Training:  28%|██▊       | 574/2028 [01:13<03:06,  7.82it/s]
Training:  28%|██▊       | 575/2028 [01:13<03:07,  7.76it/s]
Training:  28%|██▊       | 576/2028 [01:13<03:07,  7.76it/s]
Training:  28%|██▊       | 577/2028 [01:13<03:07,  7.74it/s]
Training:  29%|██▊       | 578/2028 [01:13<03:07,  7.75it/s]
Training:  29%|██▊       | 579/2028 [01:14<03:05,  7.80it/s]
Training:  29%|██▊       | 580/2028 [01:14<03:05,  7.79it/s]
Training:  29%|██▊       | 581/2028 [01:14<03:04,  7.85it/s]
Training:  29%|██▊       | 582/2028 [01:14<03:03,  7.88it/s]
Training:  29%|██▊       | 583/2028 [01:14<03:05,  7.81it/s]
Training:  29%|██▉       | 584/2028 [01:14<03:05,  7.80it/s]
Training:  29%|██▉       | 585/2028 [01:14<03:06,  7.75it/s]
Training:  29%|██▉       | 586/2028 [01:14<03:07,  7.68it/s]
Training:  29%|██▉       | 587/2028 [01:15<03:05,  7.77it/s]
Training:  29%|██▉       | 588/2028 [01:15<03:04,  7.80it/s]
Training:  29%|██▉       | 589/2028 [01:15<03:01,  7.92it/s]
Training:  29%|██▉       | 590/2028 [01:15<03:02,  7.89it/s]
Training:  29%|██▉       | 591/2028 [01:15<03:01,  7.90it/s]
Training:  29%|██▉       | 592/2028 [01:15<03:01,  7.90it/s]
Training:  29%|██▉       | 593/2028 [01:15<03:01,  7.90it/s]
Training:  29%|██▉       | 594/2028 [01:15<03:02,  7.87it/s]
Training:  29%|██▉       | 595/2028 [01:16<03:02,  7.86it/s]
Training:  29%|██▉       | 596/2028 [01:16<03:02,  7.83it/s]
Training:  29%|██▉       | 597/2028 [01:16<03:02,  7.85it/s]
Training:  29%|██▉       | 598/2028 [01:16<03:03,  7.77it/s]
Training:  30%|██▉       | 599/2028 [01:16<03:04,  7.76it/s]
          

          
Training:  30%|██▉       | 599/2028 [01:16<03:03,  7.81it/s]
Training:  30%|██▉       | 600/2028 [01:16<03:01,  7.86it/s]
Training:  30%|██▉       | 601/2028 [01:16<03:02,  7.84it/s]
Training:  30%|██▉       | 602/2028 [01:16<03:02,  7.83it/s]
Training:  30%|██▉       | 603/2028 [01:17<03:02,  7.80it/s]
Training:  30%|██▉       | 604/2028 [01:17<03:03,  7.77it/s]
Training:  30%|██▉       | 605/2028 [01:17<03:02,  7.78it/s]
Training:  30%|██▉       | 606/2028 [01:17<03:02,  7.81it/s]
Training:  30%|██▉       | 607/2028 [01:17<03:01,  7.84it/s]
Training:  30%|██▉       | 608/2028 [01:17<03:02,  7.80it/s]
Training:  30%|███       | 609/2028 [01:17<03:00,  7.85it/s]
Training:  30%|███       | 610/2028 [01:18<03:00,  7.84it/s]
Training:  30%|███       | 611/2028 [01:18<03:02,  7.78it/s]
Training:  30%|███       | 612/2028 [01:18<02:59,  7.87it/s]
Training:  30%|███       | 613/2028 [01:18<02:59,  7.87it/s]
Training:  30%|███       | 614/2028 [01:18<02:57,  7.95it/s]
Training:  30%|███       | 615/2028 [01:18<02:59,  7.88it/s]
Training:  30%|███       | 616/2028 [01:18<02:59,  7.87it/s]
Training:  30%|███       | 617/2028 [01:18<03:00,  7.83it/s]
Training:  30%|███       | 618/2028 [01:19<02:57,  7.95it/s]
Training:  31%|███       | 619/2028 [01:19<02:59,  7.84it/s]
Training:  31%|███       | 620/2028 [01:19<03:00,  7.82it/s]
Training:  31%|███       | 621/2028 [01:19<03:01,  7.75it/s]
Training:  31%|███       | 622/2028 [01:19<03:00,  7.78it/s]
Training:  31%|███       | 623/2028 [01:19<03:01,  7.76it/s]
Training:  31%|███       | 624/2028 [01:19<03:00,  7.77it/s]
Training:  31%|███       | 625/2028 [01:19<02:58,  7.86it/s]
Training:  31%|███       | 626/2028 [01:20<02:59,  7.79it/s]
Training:  31%|███       | 627/2028 [01:20<03:01,  7.73it/s]
Training:  31%|███       | 628/2028 [01:20<03:01,  7.70it/s]
Training:  31%|███       | 629/2028 [01:20<03:01,  7.69it/s]
Training:  31%|███       | 630/2028 [01:20<02:58,  7.83it/s]
Training:  31%|███       | 631/2028 [01:20<02:59,  7.79it/s]
Training:  31%|███       | 632/2028 [01:20<02:59,  7.77it/s]
Training:  31%|███       | 633/2028 [01:20<02:58,  7.80it/s]
Training:  31%|███▏      | 634/2028 [01:21<02:55,  7.95it/s]
Training:  31%|███▏      | 635/2028 [01:21<02:56,  7.90it/s]
Training:  31%|███▏      | 636/2028 [01:21<02:57,  7.84it/s]
Training:  31%|███▏      | 637/2028 [01:21<02:57,  7.84it/s]
Training:  31%|███▏      | 638/2028 [01:21<02:56,  7.89it/s]
Training:  32%|███▏      | 639/2028 [01:21<02:56,  7.88it/s]
Training:  32%|███▏      | 640/2028 [01:21<02:56,  7.85it/s]
Training:  32%|███▏      | 641/2028 [01:21<02:56,  7.87it/s]
Training:  32%|███▏      | 642/2028 [01:22<02:54,  7.95it/s]
Training:  32%|███▏      | 643/2028 [01:22<02:55,  7.88it/s]
Training:  32%|███▏      | 644/2028 [01:22<02:53,  7.99it/s]
Training:  32%|███▏      | 645/2028 [01:22<02:53,  7.95it/s]
Training:  32%|███▏      | 646/2028 [01:22<02:52,  8.03it/s]
Training:  32%|███▏      | 647/2028 [01:22<02:54,  7.90it/s]
Training:  32%|███▏      | 648/2028 [01:22<02:54,  7.92it/s]
Training:  32%|███▏      | 649/2028 [01:22<02:54,  7.90it/s]
Training:  32%|███▏      | 650/2028 [01:23<02:54,  7.88it/s]
Training:  32%|███▏      | 651/2028 [01:23<02:56,  7.82it/s]
Training:  32%|███▏      | 652/2028 [01:23<02:55,  7.85it/s]
Training:  32%|███▏      | 653/2028 [01:23<02:54,  7.86it/s]
Training:  32%|███▏      | 654/2028 [01:23<02:55,  7.85it/s]
Training:  32%|███▏      | 655/2028 [01:23<02:54,  7.89it/s]
Training:  32%|███▏      | 656/2028 [01:23<02:55,  7.84it/s]
Training:  32%|███▏      | 657/2028 [01:23<02:55,  7.82it/s]
Training:  32%|███▏      | 658/2028 [01:24<02:55,  7.83it/s]
Training:  32%|███▏      | 659/2028 [01:24<02:53,  7.89it/s]
Training:  33%|███▎      | 660/2028 [01:24<02:52,  7.91it/s]
Training:  33%|███▎      | 661/2028 [01:24<02:53,  7.89it/s]
Training:  33%|███▎      | 662/2028 [01:24<02:54,  7.83it/s]
Training:  33%|███▎      | 663/2028 [01:24<02:53,  7.86it/s]
Training:  33%|███▎      | 664/2028 [01:24<02:54,  7.83it/s]
Training:  33%|███▎      | 665/2028 [01:25<02:54,  7.83it/s]
Training:  33%|███▎      | 666/2028 [01:25<02:53,  7.86it/s]
Training:  33%|███▎      | 667/2028 [01:25<02:54,  7.80it/s]
Training:  33%|███▎      | 668/2028 [01:25<02:54,  7.81it/s]
Training:  33%|███▎      | 669/2028 [01:25<02:52,  7.88it/s]
Training:  33%|███▎      | 670/2028 [01:25<02:50,  7.95it/s]
Training:  33%|███▎      | 671/2028 [01:25<02:50,  7.95it/s]
Training:  33%|███▎      | 672/2028 [01:25<02:49,  7.98it/s]
Training:  33%|███▎      | 673/2028 [01:26<02:50,  7.96it/s]
Training:  33%|███▎      | 674/2028 [01:26<02:48,  8.04it/s]
Training:  33%|███▎      | 675/2028 [01:26<02:49,  7.98it/s]
Training:  33%|███▎      | 676/2028 [01:26<02:50,  7.95it/s]
Training:  33%|███▎      | 677/2028 [01:26<02:48,  8.01it/s]
Training:  33%|███▎      | 678/2028 [01:26<02:49,  7.98it/s]
Training:  33%|███▎      | 679/2028 [01:26<02:49,  7.97it/s]
Training:  34%|███▎      | 680/2028 [01:26<02:49,  7.93it/s]
Training:  34%|███▎      | 681/2028 [01:27<02:50,  7.89it/s]
Training:  34%|███▎      | 682/2028 [01:27<02:51,  7.83it/s]
Training:  34%|███▎      | 683/2028 [01:27<02:50,  7.87it/s]
Training:  34%|███▎      | 684/2028 [01:27<02:52,  7.80it/s]
Training:  34%|███▍      | 685/2028 [01:27<02:49,  7.91it/s]
Training:  34%|███▍      | 686/2028 [01:27<02:50,  7.85it/s]
Training:  34%|███▍      | 687/2028 [01:27<02:49,  7.91it/s]
Training:  34%|███▍      | 688/2028 [01:27<02:51,  7.83it/s]
Training:  34%|███▍      | 689/2028 [01:28<02:50,  7.84it/s]
Training:  34%|███▍      | 690/2028 [01:28<02:50,  7.83it/s]
Training:  34%|███▍      | 691/2028 [01:28<02:51,  7.80it/s]
Training:  34%|███▍      | 692/2028 [01:28<02:52,  7.74it/s]
Training:  34%|███▍      | 693/2028 [01:28<02:51,  7.77it/s]
Training:  34%|███▍      | 694/2028 [01:28<02:50,  7.82it/s]
Training:  34%|███▍      | 695/2028 [01:28<02:49,  7.85it/s]
Training:  34%|███▍      | 696/2028 [01:28<02:50,  7.81it/s]
Training:  34%|███▍      | 697/2028 [01:29<02:50,  7.81it/s]
Training:  34%|███▍      | 698/2028 [01:29<02:51,  7.78it/s]
Training:  34%|███▍      | 699/2028 [01:29<02:52,  7.69it/s]
          

          
Training:  34%|███▍      | 699/2028 [01:29<02:50,  7.81it/s]
Training:  35%|███▍      | 700/2028 [01:29<02:52,  7.70it/s]
Training:  35%|███▍      | 701/2028 [01:29<02:52,  7.69it/s]
Training:  35%|███▍      | 702/2028 [01:29<02:50,  7.76it/s]
Training:  35%|███▍      | 703/2028 [01:29<02:50,  7.76it/s]
Training:  35%|███▍      | 704/2028 [01:29<02:51,  7.74it/s]
Training:  35%|███▍      | 705/2028 [01:30<02:51,  7.70it/s]
Training:  35%|███▍      | 706/2028 [01:30<02:50,  7.76it/s]
Training:  35%|███▍      | 707/2028 [01:30<02:50,  7.73it/s]
Training:  35%|███▍      | 708/2028 [01:30<02:49,  7.80it/s]
Training:  35%|███▍      | 709/2028 [01:30<02:48,  7.84it/s]
Training:  35%|███▌      | 710/2028 [01:30<02:47,  7.86it/s]
Training:  35%|███▌      | 711/2028 [01:30<02:48,  7.84it/s]
Training:  35%|███▌      | 712/2028 [01:30<02:46,  7.90it/s]
Training:  35%|███▌      | 713/2028 [01:31<02:46,  7.88it/s]
Training:  35%|███▌      | 714/2028 [01:31<02:47,  7.86it/s]
Training:  35%|███▌      | 715/2028 [01:31<02:45,  7.92it/s]
Training:  35%|███▌      | 716/2028 [01:31<02:45,  7.91it/s]
Training:  35%|███▌      | 717/2028 [01:31<02:45,  7.91it/s]
Training:  35%|███▌      | 718/2028 [01:31<02:46,  7.85it/s]
Training:  35%|███▌      | 719/2028 [01:31<02:45,  7.90it/s]
Training:  36%|███▌      | 720/2028 [01:32<02:45,  7.89it/s]
Training:  36%|███▌      | 721/2028 [01:32<02:46,  7.87it/s]
Training:  36%|███▌      | 722/2028 [01:32<02:46,  7.85it/s]
Training:  36%|███▌      | 723/2028 [01:32<02:47,  7.80it/s]
Training:  36%|███▌      | 724/2028 [01:32<02:47,  7.77it/s]
Training:  36%|███▌      | 725/2028 [01:32<02:47,  7.77it/s]
Training:  36%|███▌      | 726/2028 [01:32<02:45,  7.85it/s]
Training:  36%|███▌      | 727/2028 [01:32<02:46,  7.81it/s]
Training:  36%|███▌      | 728/2028 [01:33<02:48,  7.73it/s]
Training:  36%|███▌      | 729/2028 [01:33<02:47,  7.76it/s]
Training:  36%|███▌      | 730/2028 [01:33<02:44,  7.88it/s]
Training:  36%|███▌      | 731/2028 [01:33<02:45,  7.85it/s]
Training:  36%|███▌      | 732/2028 [01:33<02:44,  7.88it/s]
Training:  36%|███▌      | 733/2028 [01:33<02:45,  7.82it/s]
Training:  36%|███▌      | 734/2028 [01:33<02:45,  7.84it/s]
Training:  36%|███▌      | 735/2028 [01:33<02:45,  7.79it/s]
Training:  36%|███▋      | 736/2028 [01:34<02:46,  7.78it/s]
Training:  36%|███▋      | 737/2028 [01:34<02:45,  7.82it/s]
Training:  36%|███▋      | 738/2028 [01:34<02:44,  7.86it/s]
Training:  36%|███▋      | 739/2028 [01:34<02:44,  7.85it/s]
Training:  36%|███▋      | 740/2028 [01:34<02:42,  7.93it/s]
Training:  37%|███▋      | 741/2028 [01:34<02:42,  7.92it/s]
Training:  37%|███▋      | 742/2028 [01:34<02:45,  7.76it/s]
Training:  37%|███▋      | 743/2028 [01:34<02:45,  7.75it/s]
Training:  37%|███▋      | 744/2028 [01:35<02:42,  7.92it/s]
Training:  37%|███▋      | 745/2028 [01:35<02:41,  7.95it/s]
Training:  37%|███▋      | 746/2028 [01:35<02:40,  8.01it/s]
Training:  37%|███▋      | 747/2028 [01:35<02:42,  7.89it/s]
Training:  37%|███▋      | 748/2028 [01:35<02:43,  7.84it/s]
Training:  37%|███▋      | 749/2028 [01:35<02:44,  7.78it/s]
Training:  37%|███▋      | 750/2028 [01:35<02:45,  7.73it/s]
Training:  37%|███▋      | 751/2028 [01:35<02:45,  7.74it/s]
Training:  37%|███▋      | 752/2028 [01:36<02:42,  7.87it/s]
Training:  37%|███▋      | 753/2028 [01:36<02:42,  7.87it/s]
Training:  37%|███▋      | 754/2028 [01:36<02:42,  7.83it/s]
Training:  37%|███▋      | 755/2028 [01:36<02:42,  7.85it/s]
Training:  37%|███▋      | 756/2028 [01:36<02:42,  7.83it/s]
Training:  37%|███▋      | 757/2028 [01:36<02:41,  7.85it/s]
Training:  37%|███▋      | 758/2028 [01:36<02:40,  7.90it/s]
Training:  37%|███▋      | 759/2028 [01:36<02:41,  7.86it/s]
Training:  37%|███▋      | 760/2028 [01:37<02:40,  7.90it/s]
Training:  38%|███▊      | 761/2028 [01:37<02:40,  7.87it/s]
Training:  38%|███▊      | 762/2028 [01:37<02:40,  7.88it/s]
Training:  38%|███▊      | 763/2028 [01:37<02:40,  7.86it/s]
Training:  38%|███▊      | 764/2028 [01:37<02:41,  7.82it/s]
Training:  38%|███▊      | 765/2028 [01:37<02:41,  7.81it/s]
Training:  38%|███▊      | 766/2028 [01:37<02:40,  7.86it/s]
Training:  38%|███▊      | 767/2028 [01:38<02:41,  7.80it/s]
Training:  38%|███▊      | 768/2028 [01:38<02:42,  7.75it/s]
Training:  38%|███▊      | 769/2028 [01:38<02:43,  7.70it/s]
Training:  38%|███▊      | 770/2028 [01:38<02:43,  7.70it/s]
Training:  38%|███▊      | 771/2028 [01:38<02:40,  7.82it/s]
Training:  38%|███▊      | 772/2028 [01:38<02:41,  7.79it/s]
Training:  38%|███▊      | 773/2028 [01:38<02:40,  7.81it/s]
Training:  38%|███▊      | 774/2028 [01:38<02:40,  7.79it/s]
Training:  38%|███▊      | 775/2028 [01:39<02:41,  7.77it/s]
Training:  38%|███▊      | 776/2028 [01:39<02:40,  7.80it/s]
Training:  38%|███▊      | 777/2028 [01:39<02:40,  7.78it/s]
Training:  38%|███▊      | 778/2028 [01:39<02:40,  7.79it/s]
Training:  38%|███▊      | 779/2028 [01:39<02:37,  7.94it/s]
Training:  38%|███▊      | 780/2028 [01:39<02:37,  7.91it/s]
Training:  39%|███▊      | 781/2028 [01:39<02:40,  7.77it/s]
Training:  39%|███▊      | 782/2028 [01:39<02:39,  7.80it/s]
Training:  39%|███▊      | 783/2028 [01:40<02:39,  7.82it/s]
Training:  39%|███▊      | 784/2028 [01:40<02:38,  7.87it/s]
Training:  39%|███▊      | 785/2028 [01:40<02:36,  7.95it/s]
Training:  39%|███▉      | 786/2028 [01:40<02:37,  7.89it/s]
Training:  39%|███▉      | 787/2028 [01:40<02:37,  7.87it/s]
Training:  39%|███▉      | 788/2028 [01:40<02:37,  7.87it/s]
Training:  39%|███▉      | 789/2028 [01:40<02:39,  7.79it/s]
Training:  39%|███▉      | 790/2028 [01:40<02:39,  7.75it/s]
Training:  39%|███▉      | 791/2028 [01:41<02:39,  7.74it/s]
Training:  39%|███▉      | 792/2028 [01:41<02:39,  7.77it/s]
Training:  39%|███▉      | 793/2028 [01:41<02:39,  7.73it/s]
Training:  39%|███▉      | 794/2028 [01:41<02:39,  7.74it/s]
Training:  39%|███▉      | 795/2028 [01:41<02:38,  7.78it/s]
Training:  39%|███▉      | 796/2028 [01:41<02:38,  7.77it/s]
Training:  39%|███▉      | 797/2028 [01:41<02:38,  7.78it/s]
Training:  39%|███▉      | 798/2028 [01:41<02:37,  7.79it/s]
Training:  39%|███▉      | 799/2028 [01:42<02:38,  7.77it/s]
          

          
Training:  39%|███▉      | 799/2028 [01:42<02:37,  7.81it/s]
Training:  39%|███▉      | 800/2028 [01:42<02:38,  7.75it/s]
Training:  39%|███▉      | 801/2028 [01:42<02:37,  7.77it/s]
Training:  40%|███▉      | 802/2028 [01:42<02:35,  7.87it/s]
